grade_A_Component_1,grade_A_Component_2,max_luminosity,thickness,xmin,xmax,ymin,ymax,pixel_area,log_area,x_component_1,x_component_2,x_component_3,x_component_4,x_component_5,class
0,1,135,42,340,352,394155,393670,503,503.75060410125775,0,0,0,0,0,1
0,1,135,36,1372,1381,930232,929919,214,214.44811893898984,0,0,0,0,0,2
0,1,115,40,1316,1324,4119283,4118813,264,264.52648527834873,0,0,0,0,0,1
0,1,169,202,2,17,158899,159782,256,256.3104065649969,0,0,0,0,0,2
0,1,138,41,1366,1385,1074297,1074066,163,163.75800277590625,0,0,0,0,0,2
0,1,91,86,1690,1698,247084,247395,549,549.4331066178204,1,0,0,0,0,1
1,0,123,79,185,195,399371,397922,226,226.7173576939174,0,0,0,0,0,1
0,1,147,215,926,931,639364,638177,117,117.93466253598547,1,0,0,0,0,1
1,0,158,83,1126,1142,33980,33605,88,88.02358339611949,0,0,0,0,0,1
1,0,140,101,30,36,3277572,3278777,230,230.95427886768036,0,0,0,0,0,2
1,0,118,68,706,722,619021,618877,340,340.8070917112601,0,1,0,0,0,1
0,1,127,38,46,184,200115,199052,4251,4251.946428500121,0,0,1,0,0,1
0,1,163,38,42,223,664516,663610,17944,17944.28825349883,0,0,1,0,0,1
1,0,114,69,513,530,351183,350865,283,283.27020216442224,0,1,0,0,0,1
1,0,115,66,1575,1593,3404191,3403019,514,514.4381675196647,0,0,0,0,0,1
0,1,163,98,410,415,194586,194852,317,317.26102013626974,0,0,0,0,0,2
0,1,137,41,39,196,1831682,1832201,11839,11839.793744057948,0,0,1,0,0,1
0,1,142,91,1400,1409,1109307,1109584,425,425.35713988613657,1,0,0,0,0,1
1,0,122,73,998,1014,1627415,1627335,323,323.7317254749883,0,0,0,0,0,1
1,0,125,75,1308,1327,3633632,3633917,591,591.863738930614,0,0,0,0,0,1
0,1,132,93,1584,1592,939914,939249,467,467.8153714805354,1,0,0,0,0,1
1,0,159,71,17,27,1378088,1378091,460,460.32742244448724,1,0,0,0,0,1
0,1,139,45,41,220,2648839,2649148,6332,6332.124602928154,0,0,1,0,0,1
0,1,127,91,1576,1587,690346,689558,1123,1123.415643688976,1,0,0,0,0,1
0,1,130,43,60,175,327919,327167,3493,3493.6570523352234,0,0,1,0,0,1
0,1,151,48,772,778,1263709,1264379,285,285.3707836173819,0,0,0,0,0,1
0,1,132,37,41,191,463521,462070,6470,6470.498906849229,0,0,1,0,0,1
0,1,142,35,191,206,239646,238409,259,259.6765028802874,0,0,0,0,0,2
1,0,136,61,598,609,140941,141680,362,362.18709530311185,0,0,0,0,0,1
0,1,145,37,1137,1165,12415645,12415734,589,589.5297656615934,0,0,0,0,0,2
0,1,112,41,1001,1019,28702,28981,276,276.66445236822,0,0,0,0,0,2
1,0,98,75,1618,1627,1753180,1753289,392,392.07565984208634,0,0,0,0,0,2
1,0,124,62,1320,1326,3425785,3427474,114,114.29663906594715,0,0,0,0,0,1
1,0,147,65,68,94,901698,902663,757,757.125432733759,0,0,0,0,0,1
1,0,125,75,2,10,949121,950920,987,987.3627957012649,0,0,0,0,0,2
1,0,125,79,1068,1083,3257651,3257528,164,164.76505898194299,0,0,0,0,0,1
0,1,166,44,43,734,684900,685539,16654,16654.499104960778,0,0,1,0,0,1
0,1,132,37,45,214,4373432,4373923,6456,6456.851456193737,0,0,1,0,0,1
1,0,138,85,1119,1151,4388238,4388329,227,227.3600603477731,0,0,0,0,0,1
0,1,177,102,385,397,173337,172379,227,227.31624640319046,0,0,0,0,0,2
0,1,139,201,1152,1166,284248,284877,499,499.820375834976,1,0,0,0,0,1
1,0,122,98,678,698,890338,890701,460,460.09397036515105,0,0,0,0,0,1
0,1,141,45,46,183,188408,189905,4366,4366.953804272818,0,0,1,0,0,1
0,1,152,37,273,302,473841,473893,193,193.15992463778156,0,0,0,0,0,2
0,1,131,293,196,213,611920,612475,727,727.6325770736352,0,0,0,0,0,1
1,0,144,75,1220,1238,3134121,3134113,197,197.79061114720318,0,0,0,0,0,1
1,0,138,72,926,935,1119901,1120678,310,310.60681846386194,1,0,0,0,0,1
0,1,151,134,457,471,1394881,1394981,476,476.8439514860125,0,0,0,0,0,2
0,1,129,36,1315,1319,2413138,2414178,292,292.15715786625844,0,0,0,0,1,1
1,0,126,96,201,211,653114,652078,75,75.8177182221077,0,0,0,0,0,2
1,0,139,72,968,986,1660564,1660031,396,396.30183422409226,0,0,0,0,0,1
1,0,129,85,924,930,2702274,2702328,151,151.80010920673743,0,0,0,0,0,1
1,0,173,66,66,95,2310482,2311231,154,154.6407256227979,0,0,0,0,0,2
0,1,151,43,39,73,1338078,1338493,838,838.3190381751815,0,0,1,0,0,1
1,0,105,66,29,39,363278,363150,319,319.4802704735749,0,1,0,0,0,1
1,0,141,64,1298,1310,817025,817175,253,253.20490764849004,0,0,0,0,0,1
1,0,143,80,649,661,912116,912646,877,877.4240085622582,0,0,0,0,0,2
0,1,138,102,630,639,1955405,1954905,718,718.5562751241481,0,0,0,0,1,1
0,1,141,46,652,669,482958,482872,321,321.9994443839935,0,0,0,1,0,1
0,1,128,40,46,211,2041354,2040822,6503,6503.9160322602165,0,0,1,0,0,1
0,1,151,42,45,396,1923170,1925302,10715,10715.83618579259,0,0,1,0,0,1
1,0,146,195,777,1007,4313021,4314790,19960,19960.283387094994,0,0,0,0,0,2
1,0,124,201,157,170,3756336,3755815,409,409.3247127509852,0,0,0,0,0,1
1,0,137,65,1119,1124,860990,861623,303,303.1882172607753,0,0,0,0,0,1
0,1,119,39,808,825,107375,108187,291,291.941437965441,0,0,0,0,0,2
0,1,131,116,51,76,142810,144667,669,669.4729508268792,0,0,0,0,1,1
1,0,199,65,265,299,2555256,2554651,346,346.0662783976121,0,0,0,0,0,2
1,0,266,82,531,677,1470886,1471156,1951,1951.6767527286584,0,0,0,0,0,2
0,1,122,172,1206,1218,1128375,1127231,267,267.902536976417,0,1,0,0,0,1
0,1,138,37,41,216,2349701,2350872,6738,6738.337934553478,0,0,1,0,0,1
0,1,141,44,42,217,1423810,1424831,6680,6680.664248977897,0,0,1,0,0,1
1,0,119,75,5,19,1041342,1042702,1094,1094.206040582844,0,0,0,0,0,2
1,0,112,66,10,30,2281263,2280379,1367,1367.794730834817,0,1,0,0,0,1
0,1,131,44,41,214,4703026,4702625,5942,5942.616315516553,0,0,1,0,0,1
0,1,136,43,41,184,356370,356834,4581,4581.487608790008,0,0,1,0,0,1
0,1,132,39,207,219,2038721,2039374,151,151.67697978208884,0,0,0,0,0,1
1,0,94,149,1680,1684,663772,663419,215,215.1298605715692,0,0,0,0,0,2
1,0,139,77,73,111,940161,938350,953,953.5418819171931,0,0,0,0,0,1
1,0,119,74,26,39,2563457,2564156,376,376.6555364159577,0,1,0,0,0,1
0,1,132,43,45,220,1680405,1680534,6747,6747.29068951713,0,0,1,0,0,1
0,1,136,45,701,711,763175,761969,103,103.39220911722792,0,0,0,1,0,1
0,1,129,42,42,217,1715073,1714617,6698,6698.240116879767,0,0,1,0,0,1
1,0,134,80,250,260,3567708,3567825,232,232.9603412448495,0,0,0,0,0,1
0,1,141,44,42,218,1156189,1156738,16821,16821.116586123615,0,0,1,0,0,1
1,0,160,73,145,159,102114,101990,84,84.03549630818253,0,1,0,0,0,1
0,1,147,35,44,221,1359759,1359862,10359,10359.874433559298,0,0,1,0,0,1
1,0,133,99,1533,1545,1031543,1030755,610,610.0432971447395,1,0,0,0,0,1
0,1,120,93,1692,1699,347365,348095,358,358.58363217196603,1,0,0,0,0,1
0,1,187,39,872,882,419138,419616,172,172.05769385832187,0,0,1,0,0,1
0,1,115,75,1575,1596,3116333,3116049,344,344.272461868559,0,0,0,0,0,2
1,0,117,301,1037,1049,938430,938147,191,191.69263227344726,0,0,0,0,0,2
0,1,140,75,3,9,286518,287799,286,286.42423688794946,0,0,0,0,0,2
0,1,141,40,635,660,5302746,5302757,355,355.94560755578493,0,0,0,0,0,1
1,0,132,74,1229,1238,811689,811407,395,395.58522985200193,0,0,0,0,0,1
0,1,172,42,1280,1293,436275,435584,249,249.50836856607222,0,0,1,0,0,1
0,1,154,104,626,638,1980519,1982170,769,769.2285181267924,0,0,0,0,1,1
0,1,145,35,43,213,2741525,2741010,6775,6775.096038895683,0,0,1,0,0,1
0,1,139,36,1327,1337,1647766,1646999,185,185.04795295000474,0,0,0,0,1,1
0,1,144,71,1595,1627,3126553,3126975,1430,1430.7031304422085,0,0,0,0,0,2
0,1,125,41,1152,1168,6571911,6570743,260,260.9455070729819,0,0,0,0,0,1
1,0,127,83,1066,1085,3233183,3233461,105,105.38586905736652,0,0,0,0,0,1
1,0,134,65,1138,1157,728252,727674,451,451.20898467817415,0,0,0,0,0,1
0,1,135,44,13,16,1672477,1671448,310,310.311819228491,0,0,0,0,0,2
1,0,150,76,898,905,1664930,1664889,253,253.52307338389588,0,0,0,0,0,1
0,1,121,38,546,566,52901,52929,162,162.63882576255975,0,0,0,0,0,1
1,0,180,67,1337,1673,2191279,2190768,1031,1031.9386306617523,0,0,0,0,0,2
1,0,98,206,61,64,766922,766443,228,228.1220667710369,0,0,0,0,0,2
0,1,149,197,68,74,115393,116400,163,163.04491485754974,1,0,0,0,0,1
0,1,119,72,1258,1272,421887,422168,474,474.1691159167573,0,0,0,0,0,2
0,1,151,58,265,280,1230752,1231532,427,427.9089921412677,0,0,0,0,0,2
0,1,132,298,328,387,507439,509600,6394,6394.314814956488,0,0,0,0,0,2
0,1,151,39,207,238,1418209,1416885,220,220.29938070466838,0,1,0,0,0,1
1,0,82,68,19,28,1859213,1860406,153,153.8556009984691,0,1,0,0,0,1
1,0,141,75,990,1003,800066,800474,314,314.4446194697356,0,0,0,0,0,2
1,0,125,66,480,493,1262893,1263046,272,272.85073008649226,0,0,0,0,0,1
1,0,111,82,1541,1551,790134,790007,287,287.09002380468604,0,0,0,0,0,2
1,0,154,64,1358,1378,5491569,5491931,267,267.82546524303996,0,0,0,0,0,1
0,1,132,43,45,217,1878383,1878176,6487,6487.289709182408,0,0,1,0,0,1
0,1,133,178,1209,1216,883389,882672,336,336.10817350985474,0,1,0,0,0,1
1,0,159,85,96,179,814821,816522,3383,3383.3833469974848,0,0,0,0,0,1
0,1,108,72,1304,1308,386364,384931,120,120.28956751218446,0,0,0,0,0,2
0,1,155,204,15,29,149244,149867,210,210.61164751955675,0,0,0,0,0,2
1,0,141,72,672,687,334777,335369,364,364.0508336223579,0,0,0,0,0,1
0,1,146,36,43,176,2606355,2605350,6478,6478.59142976769,0,0,1,0,0,1
1,0,135,95,1114,1130,2526940,2526457,963,963.3353700628353,0,0,0,0,0,2
0,1,189,197,1247,1253,82203,81234,110,110.14935531806971,0,0,0,0,0,2
0,1,126,301,1570,1584,73150,72128,501,501.75570915720783,0,0,0,0,0,2
0,1,150,75,1273,1299,375653,374251,2690,2690.937321265875,0,0,0,0,0,2
0,1,109,196,73,147,98703,97998,6373,6373.432143299675,0,0,0,0,0,2
0,1,96,38,5,11,1702407,1700861,326,326.53727098918364,1,0,0,0,0,1
0,1,258,41,1118,1133,2674349,2673754,353,353.3328460385178,0,0,0,0,0,2
0,1,144,44,95,108,2377700,2377859,706,706.7269833889479,1,0,0,0,0,1
1,0,146,70,835,859,310404,311006,536,536.986393393677,0,0,0,0,0,1
0,1,155,43,274,305,1564182,1563942,391,391.6211977124866,0,0,0,0,0,2
0,1,156,103,244,285,505427,505311,390,390.4468318595257,0,0,0,0,0,1
0,1,139,105,623,635,2105277,2105599,794,794.3391866391097,0,0,0,0,1,1
1,0,139,74,1268,1278,1340987,1339988,307,307.8023469197974,0,0,0,0,0,1
1,0,139,66,86,221,425095,425650,5282,5282.182070080163,0,1,0,0,0,1
1,0,135,59,947,964,1388169,1387892,211,211.9430319925648,0,0,0,0,0,1
0,1,129,39,44,214,2244610,2244129,7016,7016.812474053999,0,0,1,0,0,1
0,1,123,95,622,625,2172211,2173192,269,269.52104072582085,0,0,0,0,1,1
0,1,137,39,529,567,2235852,2236396,381,381.26263430240783,0,0,0,0,0,2
1,0,162,75,21,31,808105,808725,408,408.7325288496667,1,0,0,0,0,1
1,0,137,196,590,605,4201338,4202248,260,260.1223774566674,0,0,0,0,0,2
0,1,132,36,24,33,1049919,1049585,367,367.7052150526575,0,0,0,0,0,2
0,1,160,50,480,483,627495,627750,101,101.9517111830545,0,0,0,1,0,1
0,1,122,40,44,214,2069327,2069657,6534,6534.812230242558,0,0,1,0,0,1
1,0,132,103,435,732,4737054,4736798,2062,2062.071774532108,0,0,0,0,0,2
0,1,148,40,46,231,695713,696151,17850,17850.149704427393,0,0,1,0,0,1
1,0,153,75,406,416,634248,633858,188,188.82259416298498,0,1,0,0,0,1
0,1,147,38,952,977,2305297,2304988,340,340.1636980263518,0,0,0,0,0,2
1,0,135,74,189,209,1902244,1901258,139,139.4501870672605,0,1,0,0,0,1
0,1,148,49,805,814,274614,273219,33,33.365935542856334,0,0,0,1,0,1
0,1,146,42,784,809,798675,799437,616,616.2078585858214,0,0,0,0,0,2
1,0,119,75,116,132,1128215,1127963,163,163.96564654813156,0,1,0,0,0,1
1,0,137,68,227,244,506508,506654,355,355.45177730928503,0,1,0,0,0,1
1,0,175,69,22,28,1652814,1652479,394,394.86561229868903,1,0,0,0,0,1
1,0,158,79,381,438,1171626,1171467,238,238.39866553585898,0,0,0,0,0,1
0,1,137,45,518,537,621474,620395,855,855.3245888389534,0,0,0,0,0,2
0,1,132,41,1197,1206,521167,520940,384,384.13886300442044,0,0,0,0,0,1
0,1,112,53,1329,1342,2690597,2690706,433,433.1006022452075,1,0,0,0,0,1
0,1,136,51,1245,1250,796360,796419,261,261.7872726894318,0,0,0,1,0,1
0,1,151,49,979,980,971983,971587,285,285.0424279463906,0,0,0,1,0,1
1,0,121,70,1603,1610,1568742,1570325,218,218.1897586965111,0,0,0,0,0,1
1,0,146,97,550,563,2426411,2427071,244,244.18137318008368,0,0,0,0,0,2
1,0,148,72,36,54,2381983,2381127,1543,1543.7462832117667,0,1,0,0,0,1
1,0,164,143,123,137,785706,785830,90,90.4917114524795,0,0,0,0,1,1
0,1,133,151,510,515,105752,105841,577,577.3320628584315,1,0,0,0,0,1
1,0,101,65,1648,1682,951984,951860,839,839.3686871565209,0,0,0,0,0,1
1,0,162,86,967,975,71512,71884,117,117.1848621501889,0,0,0,0,0,1
0,1,154,42,524,570,267094,266742,298,298.4320299375315,0,0,0,0,0,2
1,0,96,197,635,649,5015145,5015479,465,465.09660269693677,0,0,0,0,0,2
0,1,141,197,9,16,393805,393322,216,216.06303567971278,0,0,0,0,0,2
1,0,154,72,1417,1441,5948432,5948265,308,308.55190908498236,0,0,0,0,1,1
1,0,89,203,638,642,340550,341532,408,408.17661095697645,0,0,0,0,0,2
0,1,155,155,76,94,778950,779638,1656,1656.7468323097294,1,0,0,0,0,1
0,1,145,37,39,228,702102,702050,18099,18099.40314071479,0,0,1,0,0,1
0,1,229,42,831,844,49097,48602,644,644.447141299911,0,0,1,0,0,1
0,1,134,178,1074,1083,372851,373458,304,304.02412543940926,0,0,0,0,0,2
0,1,129,36,434,444,99558,100595,783,783.408259512321,1,0,0,0,0,1
1,0,127,102,1589,1598,2492902,2494659,340,340.98091621874175,1,0,0,0,0,1
0,1,149,38,37,223,1285456,1284943,15836,15836.282223535809,0,0,1,0,0,1
0,1,131,44,46,218,1615241,1615403,6404,6404.210679986623,0,0,1,0,0,1
1,0,125,67,10,24,2153818,2153363,301,301.0103734919624,0,1,0,0,0,1
1,0,142,99,1395,1420,1216737,1215526,335,335.98572282490284,0,0,0,0,0,2
0,1,135,178,1195,1221,1184368,1183375,4155,4155.623081835089,0,1,0,0,0,1
0,1,143,35,606,737,2066862,2066528,2005,2005.732210560909,0,0,0,0,0,2
1,0,93,66,3,32,830919,830082,1152,1152.5936581567976,0,1,0,0,0,1
1,0,108,75,1608,1615,2158360,2159101,247,247.01100441457615,0,0,0,0,0,1
1,0,134,96,60,1247,4711659,4713037,15815,15815.642330129202,0,0,0,0,0,2
0,1,203,44,817,828,41055,39901,112,112.8415164376708,0,0,1,0,0,1
0,1,141,50,579,583,1188342,1187894,314,314.34333363430466,0,0,0,1,0,1
0,1,132,40,1071,1105,49843,49241,748,748.3866838870222,0,0,0,0,0,1
1,0,132,75,1065,1085,3327400,3327513,449,449.60917864735063,0,0,0,0,0,1
0,1,92,219,519,533,13802,14208,205,205.00681957232618,0,0,0,0,0,2
0,1,131,185,1206,1219,308151,308266,138,138.44213495591944,0,0,0,0,0,2
1,0,113,74,39,61,118805,118178,1676,1676.6256664890213,0,1,0,0,0,1
0,1,136,42,790,801,10409722,10409804,139,139.3793960875927,0,0,0,0,0,2
1,0,102,69,1644,1664,1554147,1554585,544,544.8609492378445,0,0,0,0,0,2
1,0,129,303,1058,1068,945761,945159,177,177.9490727620834,0,0,0,0,0,2
1,0,114,301,1124,1138,828969,829034,221,221.76644306016178,0,0,0,0,0,2
1,0,125,79,100,127,961907,960376,759,759.9894819099518,0,0,0,0,0,1
1,0,155,69,568,580,533368,531830,376,376.99509861951856,0,0,0,0,0,1
1,0,157,100,163,170,954466,953224,161,161.8199720390621,0,0,0,0,0,2
0,1,152,40,4,253,115310,114239,15687,15687.587140466889,0,0,1,0,0,1
0,1,129,170,132,174,440265,440424,522,522.3114568940272,0,0,0,0,0,2
0,1,146,45,39,186,2443093,2442591,5800,5800.809381451021,0,0,1,0,0,1
1,0,142,103,1299,1310,337927,337781,94,94.17882660656663,0,0,0,0,0,2
0,1,117,40,225,348,130107,130363,3421,3421.7059951044516,0,0,1,0,0,1
1,0,141,67,74,91,2033210,2033246,168,168.40702278469635,0,1,0,0,0,1
0,1,91,66,1332,1344,397696,398841,906,906.9601891958564,0,0,0,0,0,2
0,1,117,53,780,800,1197972,1198312,451,451.98187032179186,0,0,0,0,0,2
1,0,144,104,436,450,2688114,2689617,318,318.96442295295213,0,0,0,0,0,2
1,0,140,83,123,133,125154,126496,213,213.57065062472643,0,0,0,0,0,1
0,1,128,36,41,209,7300560,7300957,5088,5088.63316934772,0,0,1,0,0,1
0,1,148,45,577,585,228896,228041,627,627.192502366981,0,0,0,0,0,1
1,0,161,75,194,235,712773,712126,784,784.1717413961597,0,0,0,0,0,1
1,0,137,73,1594,1612,4345895,4344810,255,255.26458680735783,0,0,0,0,0,2
0,1,145,44,150,180,2765544,2764827,404,404.25801611176445,0,0,1,0,0,1
0,1,130,38,1054,1074,857606,857699,229,229.02950223342887,0,0,0,0,0,2
0,1,141,55,301,307,1027496,1029162,102,102.17989528640989,0,0,0,1,0,1
1,0,145,103,626,648,1969409,1968954,373,373.2716413110955,0,0,0,0,0,2
0,1,159,39,544,562,246974,248364,380,380.2501726736746,0,0,0,0,0,2
1,0,117,74,603,617,1266695,1265698,116,116.48772896783986,0,1,0,0,0,1
1,0,145,79,341,354,574701,574180,356,356.9386058044366,0,0,0,0,0,2
0,1,136,38,76,87,1119158,1118379,614,614.4367932864901,0,0,0,0,0,1
1,0,135,145,451,456,199920,201015,122,122.70169042272447,1,0,0,0,0,1
1,0,132,295,1089,1101,901871,901509,102,102.33633628685244,0,0,0,0,0,2
0,1,178,96,113,121,79995,79625,271,271.6094388743642,0,0,0,0,0,2
0,1,141,41,286,359,2286207,2285652,339,339.41225655240606,0,0,0,0,0,2
0,1,152,44,462,473,10368624,10369557,341,341.1666210575158,0,0,0,0,0,2
1,0,158,95,1166,1205,4638638,4639788,382,382.5707460829367,0,0,0,0,0,2
1,0,166,74,36,77,2412350,2412672,126,126.50364485184339,0,0,0,0,0,2
0,1,138,38,808,820,151041,151511,277,277.17653620708484,0,0,0,0,0,2
1,0,132,72,1213,1222,562673,562718,180,180.3675936216979,0,0,0,0,0,1
0,1,131,41,150,173,2974655,2975010,228,228.36244882726368,0,0,1,0,0,1
1,0,134,67,99,109,1890119,1888845,159,159.17808187644786,0,1,0,0,0,1
1,0,133,69,29,46,2433584,2433172,649,649.070384117407,0,1,0,0,0,1
0,1,152,55,861,868,858740,858251,134,134.89222676523056,0,0,0,1,0,1
0,1,163,38,39,228,875856,877839,19057,19057.920731570615,0,0,1,0,0,1
1,0,159,199,386,399,4138250,4137489,135,135.73505170772657,0,0,0,0,0,2
0,1,139,36,42,180,2573927,2573254,5936,5936.2444476430965,0,0,1,0,0,1
1,0,157,81,165,320,830052,830331,4697,4697.411371781676,0,0,0,0,0,1
0,1,125,220,550,560,87626,87769,572,572.5575768110716,0,0,0,0,0,2
0,1,132,93,1572,1584,563588,563792,925,925.8203203195397,1,0,0,0,0,1
1,0,177,75,957,976,2263815,2263455,199,199.6284209629166,0,0,0,0,0,2
0,1,153,44,42,207,1722780,1722414,12279,12279.365815743906,0,0,1,0,0,1
1,0,125,76,1138,1158,2265533,2266028,302,302.60314140655015,0,0,0,0,0,2
1,0,126,65,1518,1529,1206924,1205730,326,326.5727155904842,0,0,0,0,0,1
1,0,134,66,359,372,653601,652864,93,93.82855139498767,0,0,0,0,0,1
1,0,127,58,1626,1634,1702142,1703172,535,535.2179009132046,1,0,0,0,0,1
0,1,126,41,45,220,1473188,1474260,7073,7073.297682499136,0,0,1,0,0,1
0,1,151,41,139,160,178419,179698,328,328.81309277508933,0,0,1,0,0,1
0,1,128,304,237,255,103046,104137,324,324.8722253654092,0,0,0,0,0,2
0,1,137,170,1191,1202,1062879,1062102,368,368.11469655586177,0,1,0,0,0,1
0,1,147,150,110,120,813081,813354,665,665.7958129180594,1,0,0,0,0,1
1,0,103,210,623,635,309952,309838,112,112.01347428018907,1,0,0,0,0,1
1,0,154,81,95,108,4630633,4631581,230,230.9504689136756,0,0,0,0,0,1
0,1,120,41,40,217,2108521,2109906,6847,6847.209136537278,0,0,1,0,0,1
1,0,139,74,1066,1075,1379440,1380193,134,134.62528344102142,0,0,0,0,0,1
0,1,128,35,21,27,1989723,1989253,323,323.56886682308124,0,0,0,0,0,1
0,1,142,222,834,842,838825,838401,139,139.353552570114,1,0,0,0,0,1
0,1,137,44,236,254,64485,64585,435,435.50815739654263,0,0,1,0,0,1
1,0,149,115,1162,1174,1895765,1895920,98,98.52641902821783,0,0,0,0,0,2
0,1,131,38,64,203,7765657,7765602,4471,4471.189319815379,0,0,1,0,0,1
0,1,154,41,40,70,1385525,1385146,806,806.7680574056984,0,0,1,0,0,1
0,1,116,37,15,30,1085305,1084079,344,344.6727775843885,0,0,0,0,0,2
0,1,126,105,616,627,2196634,2196955,346,346.02270212145544,0,0,0,0,1,1
0,1,130,203,10,17,403152,403176,405,405.9554851949167,0,0,0,0,0,2
1,0,152,62,1131,1140,2828843,2829812,276,276.84861571321954,0,0,0,0,0,1
1,0,119,65,360,371,1411797,1412123,352,352.2315606934647,0,1,0,0,0,1
0,1,133,42,899,907,844711,844990,163,163.03329937326163,0,0,0,0,0,2
