grade_A_Component_1,grade_A_Component_2,max_luminosity,thickness,xmin,xmax,ymin,ymax,pixel_area,log_area,x_component_1,x_component_2,x_component_3,x_component_4,x_component_5,class
0,1,139,41,214,617,2277998,2276887,3339,3339.4358739670633,0,0,0,0,0,2
0,1,143,36,121,150,373110,373089,413,413.77433973307984,0,0,0,0,0,2
0,1,141,35,159,174,259278,260789,333,333.7637865711296,0,0,0,0,0,2
0,1,135,45,304,309,1738661,1738054,296,296.8052683884165,0,0,0,1,0,1
0,1,156,46,307,323,1041478,1042280,327,327.79431401897483,0,0,0,1,0,1
1,0,158,83,770,918,370376,371764,754,754.9608373732367,0,0,0,0,0,2
0,1,150,41,1078,1098,96062,96447,812,812.8728185970378,0,0,0,0,0,2
0,1,159,59,68,100,416768,418300,10984,10984.637897345763,1,0,0,0,0,1
1,0,129,74,1449,1463,2083247,2084943,144,144.3184086376865,0,0,0,0,0,1
1,0,158,145,742,753,311800,312279,293,293.25946675041786,0,0,0,0,0,2
0,1,128,128,225,239,718559,718161,399,399.20427441464676,1,0,0,0,0,1
1,0,156,76,1020,1037,2224759,2224344,339,339.55155333124503,0,0,0,0,0,2
0,1,132,39,981,991,891337,892069,120,120.83238887296629,0,0,0,0,0,2
0,1,139,41,51,67,4821666,4822480,660,660.7788039917772,1,0,0,0,0,1
0,1,133,41,9,20,1215599,1213874,177,177.52559183457265,0,0,0,0,0,2
0,1,128,105,625,634,1934305,1933619,205,205.0512569421233,0,0,0,0,1,1
1,0,125,81,1494,1507,547432,546834,401,401.44982486437664,0,0,0,0,0,1
0,1,132,44,23,38,1142782,1144109,407,407.3840001420279,0,0,0,0,0,2
1,0,141,69,296,310,1323540,1323485,327,327.0763012514385,0,1,0,0,0,1
0,1,139,38,552,569,4625843,4624635,226,226.10983922313002,0,0,0,0,0,1
0,1,126,55,284,293,119917,119784,152,152.66227152497183,0,0,0,0,0,2
1,0,130,66,84,89,2886924,2886285,230,230.1618850720321,0,0,0,0,0,2
0,1,133,42,18,35,991112,992158,422,422.645657236176,0,0,0,0,0,2
0,1,148,54,803,809,1341144,1341565,303,303.41497048763176,0,0,0,1,0,1
0,1,143,40,46,215,1444643,1446346,6416,6416.155456563551,0,0,1,0,0,1
1,0,100,72,1105,1117,1377206,1377412,330,330.23814225894336,0,0,0,0,0,2
0,1,149,43,42,216,2876438,2875591,6359,6359.3515066384,0,0,1,0,0,1
0,1,163,43,44,222,1221615,1222206,15715,15715.942460978125,0,0,1,0,0,1
0,1,141,35,350,359,899399,899752,331,331.2454569894478,0,0,0,0,0,2
0,1,146,178,982,992,724270,725032,254,254.78262420700025,0,0,0,0,0,1
0,1,151,42,187,213,401483,403172,498,498.1499344412022,0,0,0,0,0,2
0,1,136,39,44,189,2321975,2321676,9856,9856.125293922207,0,0,1,0,0,1
0,1,128,38,370,378,303876,303037,283,283.9719339721572,0,0,0,0,0,1
1,0,130,73,141,184,949241,948647,4096,4096.999576590189,0,1,0,0,0,1
0,1,128,178,753,766,424506,424376,328,328.1716220091908,0,0,0,0,0,1
0,1,225,101,982,1012,33687,34420,265,265.2794687937723,0,0,0,0,0,2
1,0,119,71,70,86,2002560,2000807,413,413.05519706236646,0,1,0,0,0,1
0,1,207,195,161,165,47686,47640,46,46.80224061199639,0,0,0,0,0,2
1,0,76,75,2,11,2551251,2550501,111,111.6649151810849,0,1,0,0,0,1
0,1,199,43,1029,1057,366065,366822,742,742.36582429571,0,0,1,0,0,1
0,1,135,45,159,182,588339,587629,248,248.82646119213473,0,0,0,0,0,2
1,0,108,72,79,86,1197743,1196742,358,358.2345576354522,0,1,0,0,0,1
0,1,206,40,52,120,547814,547843,265,265.7973845186091,0,0,0,0,0,2
1,0,134,97,933,941,272684,271056,312,312.85783596911403,0,0,0,0,0,1
1,0,92,68,5,20,220569,221124,345,345.8689733270123,0,1,0,0,0,1
1,0,107,72,10,26,2584016,2583192,303,303.8435338710618,0,1,0,0,0,1
1,0,136,75,53,80,1736662,1737350,274,274.7829877805026,0,1,0,0,0,1
1,0,137,74,57,72,4121132,4121427,192,192.47357934589053,0,0,0,0,0,1
0,1,141,225,149,174,233517,232682,2144,2144.1704516640284,0,0,0,0,0,2
0,1,148,45,491,501,4186854,4187826,70,70.66389353096224,0,0,0,0,0,1
1,0,126,55,782,788,1686525,1686644,141,141.62852529577373,1,0,0,0,0,1
0,1,140,41,1090,1099,5464629,5465603,322,322.4039862094862,0,0,0,0,0,1
1,0,117,65,1675,1690,1892306,1891660,135,135.530407226596,0,0,0,0,0,2
0,1,127,41,1226,1237,455232,456298,293,293.80915694389216,0,0,0,0,0,2
0,1,154,45,837,870,752515,754072,392,392.2247433918069,0,0,0,0,0,2
1,0,139,59,214,228,624599,625758,266,266.07061427409405,0,0,0,0,0,1
1,0,123,79,1593,1602,2338686,2339664,371,371.018195077608,0,0,0,0,0,1
1,0,111,85,800,825,2182744,2181957,128,128.90414779066614,0,0,0,0,0,2
0,1,140,44,26,32,892708,893482,142,142.2697554190436,0,0,0,0,0,2
0,1,132,42,44,219,2265037,2265537,6192,6192.752247571456,0,0,1,0,0,1
1,0,103,81,1569,1579,699139,698670,97,97.47057576867965,0,0,0,0,0,2
0,1,122,53,1672,1717,116411,117070,5508,5508.12514791828,0,0,0,0,0,2
1,0,111,66,1,39,813656,815042,7365,7365.313409298284,0,1,0,0,0,1
0,1,125,69,972,981,1245760,1246672,291,291.7031740361538,1,0,0,0,0,1
1,0,118,105,1614,1618,1944224,1945105,259,259.6225732540525,1,0,0,0,0,1
0,1,126,49,507,524,1998113,1998656,209,209.5652720825096,0,0,0,0,0,2
0,1,143,40,40,188,2311003,2310467,5783,5783.274543717301,0,0,1,0,0,1
0,1,152,52,1180,1193,1223035,1223231,78,78.90009669557185,0,0,0,1,0,1
0,1,130,47,1330,1338,4849125,4848757,481,481.28611578806965,0,0,0,0,0,1
1,0,149,69,1375,1399,5970870,5970861,196,196.55120979254679,0,0,0,0,1,1
0,1,121,40,43,196,743784,742829,5840,5840.100886244722,0,0,1,0,0,1
0,1,158,36,40,219,979809,979357,16087,16087.939098234783,0,0,1,0,0,1
0,1,137,41,1053,1058,3577661,3577894,308,308.2641197731748,0,0,0,0,0,1
0,1,135,91,1574,1585,435418,436063,425,425.3247083459327,1,0,0,0,0,1
0,1,130,41,42,198,643765,642791,6367,6367.623933299185,0,0,1,0,0,1
0,1,137,38,1203,1209,585308,585135,314,314.1585033564693,0,0,0,0,0,2
0,1,146,45,686,693,1619862,1619909,201,201.10720442197638,0,0,0,0,0,1
0,1,142,198,1605,1618,20411,20694,236,236.44131573598494,1,0,0,0,0,1
0,1,140,46,798,831,735921,736440,515,515.6934625700064,0,0,0,0,0,2
0,1,121,304,1588,1601,215287,213740,327,327.75757917230686,0,0,0,0,0,2
0,1,145,35,1284,1301,323318,323451,300,300.451099928218,0,0,0,0,0,1
0,1,168,100,219,227,199831,199344,286,286.7761331559727,0,0,0,0,0,2
0,1,135,35,8,21,1107788,1108104,493,493.6171769819825,0,0,0,0,0,2
0,1,130,35,45,219,2099424,2097823,7185,7185.817729451331,0,0,1,0,0,1
0,1,138,40,41,216,1392288,1392344,11584,11584.313304859701,0,0,1,0,0,1
0,1,140,88,1508,1515,1751088,1751830,471,471.19382568654225,1,0,0,0,0,1
0,1,135,45,47,221,1980554,1981697,7380,7380.690804853042,0,0,1,0,0,1
1,0,142,70,478,513,1347622,1346541,395,395.3404468676744,0,1,0,0,0,1
0,1,138,63,139,155,1293753,1294038,494,494.09926345691724,0,0,0,0,0,2
0,1,132,44,42,196,2300424,2300914,6051,6051.328747152304,0,0,1,0,0,1
1,0,124,65,99,111,190238,190315,241,241.08714770595134,0,1,0,0,0,1
0,1,109,222,205,225,104391,105584,252,252.5517511951989,0,0,0,0,0,2
0,1,129,45,46,188,143607,143544,4438,4438.1621084208555,0,0,1,0,0,1
0,1,137,39,45,199,452661,451492,6383,6383.999408880127,0,0,1,0,0,1
1,0,122,65,977,986,2564618,2562979,126,126.15569126432905,0,0,0,0,0,1
0,1,143,56,802,806,1029469,1029508,162,162.24341272576962,0,0,0,0,0,2
1,0,161,100,398,967,4614852,4615679,10458,10458.347692257703,0,0,0,0,0,2
1,0,142,65,213,227,1116727,1116565,74,74.54969660510034,0,1,0,0,0,1
1,0,119,80,1073,1086,2783999,2783471,292,292.07407172753375,0,0,0,0,0,1
1,0,165,148,695,713,663953,665320,163,163.2115050752128,0,0,0,0,0,2
0,1,160,49,156,191,674133,672384,305,305.36833623544925,0,0,0,0,0,2
0,1,130,149,584,592,231073,229973,511,511.01605987835705,1,0,0,0,0,1
1,0,117,75,53,72,1428609,1427375,1003,1003.2343001547089,0,1,0,0,0,1
1,0,147,69,1113,1131,238263,237886,380,380.0506164111494,0,0,0,0,0,1
1,0,167,72,114,144,4025547,4025699,179,179.57499455579998,0,0,0,0,0,2
0,1,112,56,1124,1134,94734,94967,233,233.5375087850567,0,0,0,0,0,2
0,1,137,39,39,192,1596696,1598272,13680,13680.049199755049,0,0,1,0,0,1
0,1,159,54,902,928,1411349,1411566,532,532.6859074490675,0,0,0,0,0,2
1,0,140,100,657,682,2135509,2134566,607,607.1431855423565,0,0,0,0,0,1
1,0,131,66,120,129,1913986,1914188,262,262.6251737437585,0,1,0,0,0,1
0,1,167,199,26,34,55286,56409,155,155.07021297423768,0,0,0,0,0,2
0,1,137,41,79,154,2595413,2595136,3017,3017.2684424421454,0,0,1,0,0,1
0,1,135,48,867,892,681704,681411,471,471.33592023460153,0,0,0,0,0,2
0,1,149,35,46,222,1196213,1196246,16248,16248.348105897849,0,0,1,0,0,1
0,1,138,100,623,632,2046413,2045675,506,506.2110588915044,0,0,0,0,1,1
1,0,143,78,729,741,1286653,1287308,143,143.27267394549543,0,0,0,0,0,1
1,0,102,77,5,16,972039,971312,1153,1153.087646029675,0,0,0,0,0,2
1,0,123,66,99,110,1551878,1551410,101,101.5175612843328,0,0,0,0,0,2
1,0,158,71,10,19,966981,966534,404,404.00046257735653,0,0,0,0,0,1
0,1,121,36,352,363,1116286,1115602,497,497.6056094668653,0,0,0,0,0,2
0,1,122,304,1579,1604,187740,187146,544,544.8046314337388,0,0,0,0,0,2
0,1,145,39,579,593,5915998,5916462,235,235.13378940987494,0,0,0,0,0,1
0,1,197,41,828,833,927567,927273,229,229.72385378078076,0,0,1,0,0,1
1,0,116,75,49,54,2409194,2408917,231,231.72246351854102,0,1,0,0,0,1
0,1,156,35,238,288,314152,314480,872,872.53513515483,0,0,0,0,0,2
0,1,138,45,273,296,1489227,1489514,255,255.07136296963873,0,0,0,0,0,2
0,1,137,39,503,511,262166,261647,268,268.3600790349396,0,0,0,0,0,1
0,1,117,35,357,377,928739,929178,498,498.0673716486922,0,0,0,0,0,2
0,1,201,45,946,956,509447,508238,189,189.5351871777048,0,0,1,0,0,1
1,0,105,63,1607,1623,3458041,3456785,424,424.2229170843243,0,0,0,0,0,1
1,0,137,69,386,394,1305513,1303791,93,93.86757815363704,0,0,0,0,0,1
0,1,142,37,102,117,1003146,1003587,276,276.2033415404709,0,0,0,0,0,2
0,1,160,43,39,194,1880743,1881828,12751,12751.075772741926,0,0,1,0,0,1
1,0,143,60,503,534,2454935,2455815,884,884.1678876619445,0,0,0,0,0,1
0,1,163,43,407,417,4024886,4025140,160,160.1203125905609,0,0,0,0,0,2
1,0,162,140,1401,1449,684204,684540,671,671.9713428551695,0,0,0,0,0,2
1,0,124,70,27,43,2669118,2669085,139,139.5103396763851,0,1,0,0,0,1
1,0,152,77,1373,1392,784067,783328,408,408.6146192962434,0,0,0,0,0,1
0,1,151,42,44,75,1207977,1207970,1169,1169.5199163432362,0,0,1,0,0,1
1,0,130,102,792,801,1060346,1061721,254,254.19544598699235,1,0,0,0,0,1
1,0,131,102,321,333,9754869,9754021,78,78.68248820623913,0,0,0,0,0,1
1,0,102,78,4,18,1007668,1006644,1246,1246.1533547243966,0,0,0,0,0,2
1,0,137,74,1446,1451,493125,491875,258,258.7027317260541,0,0,0,0,0,1
0,1,126,40,1330,1345,9768639,9768232,437,437.3218013635286,0,0,0,0,0,2
1,0,136,74,5,8,2938217,2938938,310,310.22760839556315,0,1,0,0,0,1
1,0,136,103,309,322,1315042,1314195,345,345.5060389321568,0,0,0,0,0,2
1,0,163,75,18,24,1488020,1488087,197,197.54732678719947,1,0,0,0,0,1
1,0,135,140,322,323,167160,167536,94,94.56348908018857,0,0,0,0,0,2
0,1,139,42,121,159,472830,473647,247,247.905941952795,0,0,1,0,0,1
0,1,138,43,287,294,455460,456266,102,102.22999809511248,0,0,0,0,0,1
0,1,155,104,627,641,2003675,2003234,1037,1037.3957395195177,0,0,0,0,1,1
1,0,139,74,21,35,2655938,2657588,302,302.82185922421644,0,1,0,0,0,1
1,0,144,70,186,202,387398,388352,136,136.59982177846507,0,1,0,0,0,1
1,0,149,58,565,576,1074405,1074741,205,205.7972700247711,0,0,0,0,0,1
1,0,130,69,1593,1614,3353395,3352866,552,552.3526873816002,0,0,0,0,0,1
0,1,127,43,45,222,2186546,2186525,6270,6270.330716289682,0,0,1,0,0,1
1,0,150,66,791,838,4104567,4104320,293,293.62419798146016,0,0,0,0,0,2
1,0,144,74,263,272,477469,476793,301,301.1657694367119,0,1,0,0,0,1
1,0,92,70,16,32,1104702,1105273,335,335.4635778249712,0,1,0,0,0,1
1,0,113,66,21,29,239560,239680,222,222.53902685607966,0,1,0,0,0,1
0,1,146,42,43,182,2563968,2562856,5535,5535.3722278128525,0,0,1,0,0,1
1,0,159,64,193,222,1283485,1283575,258,258.02262235838094,0,0,0,0,0,2
0,1,139,35,832,837,1874402,1873695,240,240.73662334843655,1,0,0,0,0,1
0,1,192,42,926,935,674738,675852,88,88.58548927510435,0,0,1,0,0,1
0,1,139,41,1239,1261,2401953,2402149,215,215.51615996441654,0,0,0,0,0,2
0,1,145,197,11,24,375560,374865,447,447.30378032570525,0,0,0,0,0,2
0,1,158,177,1020,1027,640470,638956,327,327.4294847692947,0,0,0,0,0,1
1,0,115,76,852,863,3658517,3657635,217,217.71089153166454,0,0,0,0,0,1
1,0,144,80,576,587,4234382,4234332,102,102.20286321407907,0,0,0,0,0,1
1,0,124,97,1260,1261,717844,718593,278,278.3725974477277,1,0,0,0,0,1
1,0,107,75,1641,1649,3009360,3009994,168,168.58150185849533,0,0,0,0,0,1
0,1,147,175,1183,1196,211315,210573,305,305.78675700955455,0,0,0,0,0,2
0,1,159,55,547,553,1819592,1819924,17,17.40761609605543,0,0,0,1,0,1
0,1,134,41,40,219,1517169,1516138,7177,7177.4971251122215,0,0,1,0,0,1
0,1,147,44,43,200,2290297,2290044,9810,9810.620181443996,0,0,1,0,0,1
0,1,137,49,304,313,1156141,1155327,211,211.3056903835056,0,0,0,1,0,1
0,1,149,45,46,219,1253841,1252639,14171,14171.527089012663,0,0,1,0,0,1
1,0,131,70,1152,1163,6042458,6042575,171,171.46077723851235,0,0,0,0,0,2
0,1,138,200,5,12,443789,444238,366,366.17475156367544,0,0,0,0,0,2
0,1,128,35,1242,1266,161374,161506,731,731.6580290739078,0,0,0,0,0,2
1,0,90,101,1569,1577,2613797,2613290,319,319.9898185762735,0,0,0,0,0,2
0,1,142,45,1318,1328,2166176,2165132,304,304.2800852334608,0,0,0,0,0,1
1,0,129,66,790,802,2886677,2887513,209,209.0223136121135,0,0,0,0,0,2
1,0,139,124,1206,1217,1802490,1802414,347,347.0522461572116,0,0,0,0,0,2
1,0,71,67,22,27,1312818,1311886,236,236.71000909012594,0,1,0,0,0,1
0,1,128,35,41,218,2897890,2897153,6783,6783.901311702043,0,0,1,0,0,1
0,1,119,41,735,798,77919,78487,2526,2526.7372584677228,0,0,1,0,0,1
1,0,132,61,105,123,1046016,1046327,239,239.80007463515733,0,0,0,0,0,1
1,0,125,197,223,246,3947702,3948090,723,723.9102037265552,0,0,0,0,0,1
1,0,131,120,1248,1257,1778259,1778668,283,283.663824273135,0,0,0,0,0,2
1,0,122,75,34,42,1822634,1821954,247,247.6947882272589,0,1,0,0,0,1
1,0,166,67,149,170,5714932,5713792,284,284.1937360243562,0,0,0,0,0,1
1,0,134,60,1393,1403,92618,93003,398,398.9553879602942,0,0,0,0,0,1
0,1,147,36,60,68,2014256,2013864,247,247.93740053404426,0,0,0,0,0,1
0,1,104,44,235,350,99299,98194,3441,3441.6392590659575,0,0,1,0,0,1
0,1,160,39,42,193,1736566,1736700,11357,11357.574839899624,0,0,1,0,0,1
1,0,122,73,43,54,67260,66685,572,572.8092375137026,0,1,0,0,0,1
0,1,163,41,5,228,344425,344742,25592,25592.73246799053,0,0,1,0,0,1
0,1,134,54,4,777,18824,18544,14416,14416.043887976122,0,0,1,0,0,1
0,1,142,221,521,549,187785,187352,1092,1092.3941516898976,0,0,0,0,0,2
0,1,127,44,45,210,2598401,2599468,6047,6047.75092314928,0,0,1,0,0,1
0,1,140,41,46,190,2194451,2193260,10213,10213.766421423648,0,0,1,0,0,1
1,0,162,70,148,157,128397,127616,299,299.18953175953897,0,0,0,0,0,2
0,1,137,37,128,140,2377039,2378139,2652,2652.832017360969,1,0,0,0,0,1
0,1,141,45,39,196,2358323,2356771,8981,8981.463199327982,0,0,1,0,0,1
1,0,172,70,577,589,1582533,1582231,315,315.97585184519795,0,0,0,0,0,1
0,1,145,39,790,1316,3544945,3544655,8447,8447.198243078059,0,0,0,0,0,1
0,1,130,36,41,217,2777014,2775643,6259,6259.2958738746365,0,0,1,0,0,1
0,1,142,54,1278,1281,1708959,1709145,197,197.92999113066827,0,0,0,1,0,1
1,0,149,79,1088,1103,3813531,3814126,308,308.39596355646677,0,0,0,0,0,1
0,1,137,43,39,213,1029135,1030206,15026,15026.438306496468,0,0,1,0,0,1
0,1,178,36,927,934,551745,552796,188,188.3744576919037,0,0,1,0,0,1
0,1,121,47,1355,1360,4807441,4807456,334,334.3384025785426,0,0,0,0,0,1
0,1,135,45,98,174,728624,729560,2461,2461.1090196392215,0,0,1,0,0,1
1,0,122,82,1070,1088,3203978,3204515,369,369.2939615516305,0,0,0,0,0,1
0,1,147,122,1160,1170,2124309,2125801,183,183.4939669593186,1,0,0,0,0,1
0,1,135,44,78,217,7818357,7818607,3944,3944.334418583655,0,0,1,0,0,1
0,1,138,40,390,397,695790,695596,313,313.34809361326444,0,0,0,0,0,2
1,0,123,69,816,823,3097279,3097451,295,295.6408902503136,0,0,0,0,0,2
1,0,140,98,38,49,735955,736575,198,198.52354032434695,0,0,0,0,0,1
1,0,142,79,1067,1084,3029581,3029198,356,356.54042559867025,0,0,0,0,0,1
1,0,145,74,31,59,1773214,1771893,504,504.55770475450674,0,1,0,0,0,1
0,1,127,45,871,1109,949523,949550,1802,1802.18657348342,0,0,0,0,0,2
0,1,147,38,42,205,1576742,1575625,11070,11070.48348116731,0,0,1,0,0,1
1,0,130,140,481,490,1134719,1135063,411,411.51560033395117,0,0,0,0,0,1
0,1,207,36,467,474,28001,28539,342,342.2936428009326,0,0,1,0,0,1
0,1,159,47,980,981,1311729,1311524,211,211.22833905588965,0,0,0,1,0,1
0,1,132,35,43,213,1853813,1853877,6642,6642.34278024164,0,0,1,0,0,1
1,0,167,72,1069,1083,1539149,1539882,309,309.92927933576766,0,0,0,0,0,2
0,1,137,37,39,216,2363939,2363972,6492,6492.888932839961,0,0,1,0,0,1
0,1,150,43,40,202,1912543,1912710,13042,13042.18643919983,0,0,1,0,0,1
0,1,126,303,248,276,165064,164799,926,926.8776425116766,0,0,0,0,0,2
1,0,140,66,217,253,764388,764220,1208,1208.4292048496097,0,1,0,0,0,1
0,1,132,145,672,687,491056,492673,1211,1211.2466684497458,1,0,0,0,0,1
0,1,122,44,501,520,30791,30880,240,240.9114481983427,0,0,1,0,0,1
1,0,150,73,1030,1042,638589,639061,404,404.1638356719017,0,0,0,0,0,2
0,1,193,45,1223,1228,269723,270678,237,237.3880274224795,0,0,1,0,0,1
0,1,155,43,1316,1323,2395798,2395912,328,328.38537026229966,0,0,0,0,1,1
0,1,129,35,1290,1303,3205337,3205196,421,421.8407281591707,0,0,0,0,0,2
0,1,105,40,1316,1334,3148809,3148715,837,837.9837242599021,0,0,1,0,0,1
0,1,161,180,63,75,424693,424692,320,320.6815805169377,0,0,0,0,0,2
0,1,128,42,42,226,4359437,4359844,6390,6390.180228762551,0,0,1,0,0,1
0,1,135,42,1039,1052,603033,603326,223,223.55574863326365,0,0,0,0,0,1
1,0,99,85,0,19,990375,989380,1480,1480.3756283202256,0,0,0,0,0,2
0,1,132,45,1179,1210,70668,71261,288,288.62900810464157,0,0,0,0,0,2
0,1,113,41,80,119,1259584,1258618,437,437.9770690253946,0,0,0,0,0,2
1,0,107,64,1633,1644,2097666,2097302,75,75.82323990265478,0,0,0,0,0,1
0,1,138,198,371,392,228546,229322,895,895.225721993205,0,0,0,0,0,1
0,1,136,44,44,194,1447918,1447603,12270,12270.985268191864,0,0,1,0,0,1
1,0,147,74,513,523,257949,258236,375,375.59809849453524,0,0,0,0,0,1
1,0,139,66,1081,1092,699880,698743,343,343.00686142463746,0,0,0,0,0,1
0,1,157,152,439,458,1121512,1119806,628,628.9603685775575,0,0,0,0,0,2
1,0,109,82,0,22,843661,844078,1824,1824.3941146990214,0,0,0,0,0,2
0,1,143,38,46,202,632262,632951,6169,6169.92551125509,0,0,1,0,0,1
1,0,155,95,124,144,1477588,1478633,109,109.63488677636182,0,0,0,0,0,2
0,1,137,38,41,199,2203866,2205273,5817,5817.901784606256,0,0,1,0,0,1
0,1,125,36,1296,1308,4046190,4047161,308,308.6104816151654,0,0,0,0,0,2
1,0,159,71,336,350,5683789,5682826,113,113.15403999773402,1,0,0,0,0,1
0,1,120,36,48,218,1760761,1761293,6794,6794.241438553274,0,0,1,0,0,1
0,1,142,41,405,420,761984,762027,291,291.8471162141446,0,0,0,0,0,2
1,0,150,75,195,213,1671647,1670317,148,148.6470796780969,0,1,0,0,0,1
1,0,131,97,1332,1339,4269668,4269398,255,255.94718387340237,1,0,0,0,0,1
1,0,112,82,1064,1085,3421578,3421646,365,365.9326910436296,0,0,0,0,0,1
0,1,177,196,133,141,106793,106176,171,171.1296556039018,0,0,0,0,0,2
1,0,143,75,1168,1172,2015476,2015954,154,154.65775804451025,0,0,0,0,0,2
0,1,139,43,40,197,1470399,1470482,13972,13972.625037089882,0,0,1,0,0,1
0,1,96,221,290,310,37041,36465,1078,1078.5880048586948,0,0,0,0,0,2
1,0,138,140,835,860,277273,275610,362,362.8654049516324,0,0,0,0,0,2
0,1,138,47,490,493,1622410,1622655,221,221.18660978301358,0,0,0,1,0,1
0,1,129,90,1579,1589,814666,816250,562,562.100209003418,1,0,0,0,0,1
1,0,141,76,1069,1086,3159684,3160423,430,430.7440990010115,0,0,0,0,0,1
0,1,144,40,45,187,2112517,2111649,9571,9571.131110038898,0,0,1,0,0,1
